Altium Designer Pick and Place Locations
D:\Elec_lvl-up\Hardware\Michel\Project Outputs for Michel\Pick Place for PCB.txt

========================================================================================================================
File Design Information:

Date:       21/05/18
Time:       17:34
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

Designator Layer         Footprint                             Center-X(mil) Center-Y(mil) Rotation Description                                                               
C117       BottomOverlay CAPC1608X08                           2271.654      2779.528      90       Capacitor                                                                 
C46        MidLayer1     CAPC1608X08                           3933.071      3401.575      360      Capacitor                                                                 
C45        MidLayer1     CAPC1608X08                           3933.071      3338.583      360      Capacitor                                                                 
C44        MidLayer1     CAPC1608X08                           3933.071      3212.598      360      Capacitor                                                                 
C43        MidLayer1     CAPC1608X08                           3933.071      3275.591      360      Capacitor                                                                 
R18        MidLayer1     RESC1608X05                           5208.661      3771.653      90       Resistor                                                                  
R17        MidLayer1     RESC1608X05                           4972.441      3838.583      270      Resistor                                                                  
R16        MidLayer1     RESC1608X05                           5194.882      3525.591      270      Resistor                                                                  
Q4         MidLayer1     SOT95P234X111-3N                      5086.614      3803.149      90       PNP Bipolar Transistor                                                    
Q3         MidLayer1     SOT95P234X111-3N                      5086.614      3547.244      270      NPN Bipolar Transistor                                                    
U1         MidLayer2     DCK5                                  3759.843      4125.984      180      Buffers & Transmetteurs                                                   
Q2         TopLayer      SON550P380X250-4N                     3236.220      2795.276      270      Crystal Oscillator                                                        
P6         TopLayer      CONN4-292304                          2762.008      4938.780      180      Connecteur USB-Type-B                                                     
P10        TopLayer      PRO_SIGNAL_PSG03463                   3483.268      5027.559      0        DIN 5pin                                                                  
J1         TopLayer      CLIFF_ELECTRONIC_COMPONENTS_FC681465P 4509.567      5031.142      270      Jack Socket Thru-Hole Vertical 2-Conductor Open Circuit                   
S1         TopLayer      C&K_TS01ABE                           5090.670      5179.173      0        SPDT Subminiature Toggle Switch, Right Angle Mounting, Vertical Actuation 
J3         TopLayer      Amphenol_ACJS-MHDC                    2136.811      4955.709      90       Dual Jack stereo bypassed                                                 
J4         TopLayer      Amphenol_ACJS-MHDC                    1489.173      4955.709      90       Dual Jack stereo bypassed                                                 
S2         TopLayer      C&K_KMR211G                           2854.331      2846.457      90       Commutateur tactile                                                       
U2         TopLayer      ZCZ324                                2846.457      3503.937      180      Microprocesseur ARM                                                       
VR4        TopLayer      SOT95P280X130-5N                      5314.961      4401.575      360      Voltage Regulator                                                         
U16        TopLayer      TSSOP14_MC-M                          1263.780      3811.024      180      Dual DigiPot non volatile I2C                                             
U15        TopLayer      D8-M                                  2669.291      4572.244      180      Dual Audio OpAmp                                                          
U14        TopLayer      TSSOP14_MC-M                          1984.252      4208.661      180      Dual DigiPot non volatile I2C                                             
S3         TopLayer      C&K_KMR211G                           4527.559      4082.677      180      Commutateur tactile                                                       
R134       TopLayer      RESC1608X05                           1688.976      4307.087      90       Resistor                                                                  
R132       TopLayer      RESC1608X05                           1688.976      4106.299      270      Resistor                                                                  
R122       TopLayer      RESC1608X05                           1198.819      4120.079      270      Resistor                                                                  
R120       TopLayer      RESC1608X05                           1185.039      4307.087      90       Resistor                                                                  
R85        TopLayer      RESC1608X05                           3739.173      4529.528      180      Resistor                                                                  
R82        TopLayer      RESC1608X05                           3964.567      4649.606      360      Resistor                                                                  
P5         TopLayer      CONN_1241050-2_T                      5217.972      2909.449      90       Connecteurs carte à carte                                                 
P4         TopLayer      CONN_1241050-3_T                      5216.535      3255.905      270      Connecteurs carte à carte                                                 
D11        TopLayer      LED_LNJ                               3591.535      4532.480      360      LED Blanc                                                                 
D10        TopLayer      MF03A-M                               4397.638      4598.425      270      Zener Diode                                                               
C171       TopLayer      CAPC1608X08                           4066.929      4629.921      270      Capacitor                                                                 
C169       TopLayer      CAPC1608X08                           4173.228      4602.362      180      Capacitor                                                                 
C167       TopLayer      CAPC1608X08                           4322.834      4397.638      90       Capacitor                                                                 
C165       TopLayer      CAPC1608X08                           4224.409      4145.669      360      Capacitor                                                                 
C163       TopLayer      CAPC1608X08                           4110.236      4141.732      270      Capacitor                                                                 
C162       TopLayer      CAPC1608X08                           3952.756      4153.543      360      Capacitor                                                                 
C158       TopLayer      CAPC1608X08                           3866.142      4271.654      90       Capacitor                                                                 
R116       TopLayer      RESC1608X05                           1807.087      3874.016      360      Resistor                                                                  
R112       TopLayer      RESC1608X05                           2212.598      4236.221      270      Resistor                                                                  
R105       TopLayer      RESC1608X05                           2133.858      3905.512      360      Resistor                                                                  
R97        TopLayer      RESC1608X05                           1889.764      4003.937      360      Resistor                                                                  
C198       TopLayer      CAPC1608X08                           1807.087      3940.945      360      Capacitor (Semiconductor SIM Model)                                       
C190       TopLayer      CAPC1608X08                           2133.858      3838.583      360      Capacitor (Semiconductor SIM Model)                                       
P8         TopLayer      TE_4-1734592-0                        4395.669      3525.118      180      Connecteur LCD & Touch screen                                             
C3         TopLayer      CAPC100100X102                        4129.921      5025.709      90       Polarized Capacitor (Radial)                                              
C7         TopLayer      CAPC1608X08                           4732.283      4657.480      360      Capacitor (Semiconductor SIM Model)                                       
C8         TopLayer      CAPC100100X102                        4748.032      4421.260      180      Polarized Capacitor (Radial)                                              
C9         TopLayer      CAPC100100X102                        5122.047      4720.472      360      Polarized Capacitor (Radial)                                              
C10        TopLayer      CAPC100100X102                        5122.047      4110.236      360      Polarized Capacitor (Radial)                                              
C11        TopLayer      CAPC1608X08                           5086.614      4393.701      90       Capacitor                                                                 
D3         TopLayer      SOD323-M                              5338.583      5066.929      90       Diode signaux faibles                                                     
D5         TopLayer      SOD323-M                              4850.394      5011.811      90       Diode signaux faibles                                                     
D6         TopLayer      SOD323-M                              4850.394      5240.158      90       Diode signaux faibles                                                     
P7         TopLayer      MALE-PAV16X-2x05                      4390.748      3787.402      270      Connecteur LCD & Touch screen (limande)                                   
P9         TopLayer      WURTH_ELEKTRONIK_693072010801         2204.724      2927.165      360      Embase mémoire                                                            
P1         TopLayer      CONN_1241050-8_T                      1279.528      3220.472      270      Header, 8-Pin, Dual row                                                   
P2         TopLayer      CONN_1241050-3_T                      1708.661      2905.512      360      Header, 3-Pin, Dual row                                                   
P3         TopLayer      CONN_1241050-2_T                      5311.024      3698.287      180      Header, 2-Pin, Dual row                                                   
U12        TopLayer      CRSLT                                 4098.425      4381.890      0        Gestion d'alimentation PMIC                                               
C119       TopLayer      CAPC1608X08                           1799.213      3244.095      180      Capacitor (Semiconductor SIM Model)                                       
C123       TopLayer      CAPC1608X08                           2433.071      3346.457      270      Capacitor (Semiconductor SIM Model)                                       
C126       TopLayer      CAPC1608X08                           1649.606      3185.039      180      Capacitor (Semiconductor SIM Model)                                       
C130       TopLayer      CAPC1608X08                           2433.071      3669.291      90       Capacitor (Semiconductor SIM Model)                                       
C132       TopLayer      CAPC1608X08                           1984.252      3531.496      90       Capacitor (Semiconductor SIM Model)                                       
C133       TopLayer      CAPC1608X08                           1913.386      3531.496      90       Capacitor                                                                 
R56        TopLayer      RESC1608X05                           2307.086      3881.890      180      Resistor                                                                  
R61        TopLayer      RESC1608X05                           2433.071      3519.685      270      Resistor                                                                  
R65        TopLayer      RESC1608X05                           1807.087      3787.402      180      Resistor                                                                  
R66        TopLayer      RESC1608X05                           2307.086      3811.024      180      Resistor                                                                  
R71        TopLayer      RESC1608X05                           1944.882      3362.205      180      Resistor                                                                  
R75        TopLayer      RESC1608X05                           1799.213      3185.039      180      Resistor                                                                  
U8         TopLayer      TSSOP28_PCM3060                       1720.472      3543.307      270      Stereo In/Out Audio Codec                                                 
U9         TopLayer      D14-M                                 2188.976      3531.496      360      Quad Audio OpAmp                                                          
C13        TopLayer      CAPC1608X08                           2984.252      2814.961      90       Capacitor                                                                 
C19        TopLayer      CAPC1005X05_(0402)                    3000.000      3008.858      180      Capacitor                                                                 
C22        TopLayer      CAPC1005X05_(0402)                    3176.181      2945.866      360      Capacitor                                                                 
C62        TopLayer      CAPC1005X05_(0402)                    3713.583      4052.165      360      Capacitor                                                                 
C84        TopLayer      CAPC1608X08                           2740.157      2763.780      90       Capacitor                                                                 
C85        TopLayer      CAPC1608X08                           2665.354      2763.780      90       Capacitor                                                                 
C86        TopLayer      CAPC1608X08                           2590.551      2763.780      90       Capacitor                                                                 
C102       TopLayer      CAPC1005X05_(0402)                    2802.784      3072.578      360      Capacitor                                                                 
C103       TopLayer      CAPC1005X05_(0402)                    2802.834      3027.559      360      Capacitor                                                                 
C105       TopLayer      0805_(2012_metric)                    3815.192      2941.445      180      Capacitor                                                                 
C114       TopLayer      0805_(2012_metric)                    3903.775      4047.744      180      Capacitor                                                                 
L1         TopLayer      IND2012X8                             2881.890      3133.858      180      FB0805/600R/2A                                                            
L2         TopLayer      IND2012X8                             3799.213      2795.776      180      FB0805/600R/2A                                                            
R8         TopLayer      RESC1608X05                           2531.496      3853.347      180      Resistor                                                                  
R11        TopLayer      RESC1608X05                           3772.047      3234.252      360      Resistor                                                                  
R15        TopLayer      RESC1608X05                           3276.575      2920.276      90       Resistor                                                                  
U17        TopLayer      D14-M                                 1437.008      4181.102      360      Quad Audio OpAmp                                                          
U13        TopLayer      D14-M                                 2437.008      4118.110      0        Quad Audio OpAmp                                                          
D8         TopLayer      SOD323-M                              5165.354      4972.441      180      Diode signaux faibles                                                     
U3         TopLayer      BGA96C80P16X6_133X75X11               3546.449      3328.945      360      Mémoire DDR3/SRAM                                                         
R13        TopLayer      RESC1608X05                           3772.835      3309.055      180      Resistor                                                                  
U4         TopLayer      TSSOP50P2000X120-48N                  3131.890      4167.323      180      Mémoire Flash/NAND                                                        
